source_censuscode,target_censuscode,source_district,source_state,target_district,target_state,shared_border_km
164,156,Kanpur Nagar,Uttar Pradesh,Unnao,Uttar Pradesh,103.023
36,39,Kapurthala,Punjab,Shahid Bhagat Singh Nagar,Punjab,28.944
36,50,Kapurthala,Punjab,Tarn Taran,Punjab,63.586
314,315,Karbi Anglong,Assam,Dima Hasao,Assam,120.211
314,271,Karbi Anglong,Assam,Peren,Nagaland,38.644
314,297,Karbi Anglong,Assam,Ri Bhoi,Meghalaya,66.032
314,305,Karbi Anglong,Assam,Nagaon,Assam,484.204
314,304,Karbi Anglong,Assam,Marigaon,Assam,14.655
4,25,Kargil,Jammu & Kashmir,Lahul & Spiti,Himachal Pradesh,83.005
4,3,Kargil,Jammu & Kashmir,Leh (ladakh),Jammu & Kashmir,291.454
4,18,Kargil,Jammu & Kashmir,Kishtwar,Jammu & Kashmir,173.596
317,281,Karimganj,Assam,Mamit,Mizoram,13.037
317,292,Karimganj,Assam,North Tripura,Tripura,41.368
534,540,Karimnagar,Andhra Pradesh,Warangal,Andhra Pradesh,300.58
534,535,Karimnagar,Andhra Pradesh,Medak,Andhra Pradesh,92.622
534,533,Karimnagar,Andhra Pradesh,Nizamabad,Andhra Pradesh,106.276
74,75,Karnal,Haryana,Panipat,Haryana,43.865
74,77,Karnal,Haryana,Jind,Haryana,51.643
74,72,Karnal,Haryana,Kurukshetra,Haryana,49.005
74,133,Karnal,Haryana,Muzaffarnagar,Uttar Pradesh,34.291
74,132,Karnal,Haryana,Saharanpur,Uttar Pradesh,33.334
74,71,Karnal,Haryana,Yamunanagar,Haryana,13.833
613,633,Karur,Tamil Nadu,Tiruppur,Tamil Nadu,87.021
613,609,Karur,Tamil Nadu,Namakkal,Tamil Nadu,30.284
613,614,Karur,Tamil Nadu,Tiruchirappalli,Tamil Nadu,152.29
588,576,Kasaragod,Kerala,Kodagu,Karnataka,35.671
7,22,Kathua,Jammu & Kashmir,Samba,Jammu & Kashmir,32.584
7,19,Kathua,Jammu & Kashmir,Udhampur,Jammu & Kashmir,54.246
212,332,Katihar,Bihar,Maldah,West Bengal,0.032
212,211,Katihar,Bihar,Purnia,Bihar,0.163
450,431,Katni,Madhya Pradesh,Umaria,Madhya Pradesh,143.655
450,426,Katni,Madhya Pradesh,Panna,Madhya Pradesh,88.694
450,429,Katni,Madhya Pradesh,Satna,Madhya Pradesh,132.684
174,173,Kaushambi,Uttar Pradesh,Pratapgarh,Uttar Pradesh,50.879
375,376,Kendujhar,Odisha,Mayurbhanj,Odisha,187.823
375,374,Kendujhar,Odisha,Sundargarh,Odisha,68.128
375,368,Kendujhar,Odisha,Pashchimi Singhbhum,Jharkhand,64.769
223,226,Khagaria,Bihar,Munger,Bihar,52.279
223,221,Khagaria,Bihar,Samastipur,Bihar,18.366
223,213,Khagaria,Bihar,Madhepura,Bihar,30.288
223,214,Khagaria,Bihar,Saharsa,Bihar,75.464
541,547,Khammam,Andhra Pradesh,Krishna,Andhra Pradesh,237.425
541,546,Khammam,Andhra Pradesh,West Godavari,Andhra Pradesh,113.913
541,399,Khammam,Andhra Pradesh,Malkangiri,Odisha,50.379
541,539,Khammam,Andhra Pradesh,Nalgonda,Andhra Pradesh,57.692
541,540,Khammam,Andhra Pradesh,Warangal,Andhra Pradesh,315.259
483,486,Kheda,Gujarat,Vadodara,Gujarat,27.068
483,484,Kheda,Gujarat,Panch Mahals,Gujarat,101.619
483,472,Kheda,Gujarat,Sabar Kantha,Gujarat,95.425
153,154,Kheri,Uttar Pradesh,Sitapur,Uttar Pradesh,190.759
153,152,Kheri,Uttar Pradesh,Shahjahanpur,Uttar Pradesh,114.543
153,151,Kheri,Uttar Pradesh,Pilibhit,Uttar Pradesh,46.701
386,387,Khordha,Odisha,Puri,Odisha,224.625
386,385,Khordha,Odisha,Nayagarh,Odisha,164.375
365,368,Khunti,Jharkhand,Pashchimi Singhbhum,Jharkhand,88.73
365,367,Khunti,Jharkhand,Simdega,Jharkhand,32.346
365,369,Khunti,Jharkhand,Saraikela-kharsawan,Jharkhand,27.545
365,364,Khunti,Jharkhand,Ranchi,Jharkhand,139.002
34,26,Kinnaur,Himachal Pradesh,Kullu,Himachal Pradesh,19.386
34,25,Kinnaur,Himachal Pradesh,Lahul & Spiti,Himachal Pradesh,123.706
269,266,Kiphire,Nagaland,Phek,Nagaland,44.968
269,263,Kiphire,Nagaland,Zunheboto,Nagaland,41.79
269,267,Kiphire,Nagaland,Tuensang,Nagaland,63.182
210,211,Kishanganj,Bihar,Purnia,Bihar,50.713
210,330,Kishanganj,Bihar,Uttar Dinajpur,West Bengal,120.399
18,25,Kishtwar,Jammu & Kashmir,Lahul & Spiti,Himachal Pradesh,11.255
329,300,Koch Bihar,West Bengal,Kokrajhar,Assam,7.546
576,590,Kodagu,Karnataka,Wayanad,Kerala,22.279
576,577,Kodagu,Karnataka,Mysore,Karnataka,100.847
348,237,Kodarma,Jharkhand,Nawada,Bihar,97.072
270,272,Kohima,Nagaland,Senapati,Manipur,38.486
270,271,Kohima,Nagaland,Peren,Nagaland,13.779
270,266,Kohima,Nagaland,Phek,Nagaland,48.833
270,263,Kohima,Nagaland,Zunheboto,Nagaland,11.755
270,264,Kohima,Nagaland,Wokha,Nagaland,50.68
581,631,Kolar,Karnataka,Krishnagiri,Tamil Nadu,76.291
282,281,Kolasib,Mizoram,Mamit,Mizoram,52.983
530,529,Kolhapur,Maharashtra,Sindhudurg,Maharashtra,262.852
530,531,Kolhapur,Maharashtra,Sangli,Maharashtra,172.506
530,528,Kolhapur,Maharashtra,Ratnagiri,Maharashtra,121.032
342,343,Kolkata,West Bengal,South 24 Parganas,West Bengal,23.034
342,337,Kolkata,West Bengal,North 24 Parganas,West Bengal,11.274
600,601,Kollam,Kerala,Thiruvananthapuram,Kerala,93.656
600,599,Kollam,Kerala,Pathanamthitta,Kerala,97.077
600,628,Kollam,Kerala,Tirunelveli,Tamil Nadu,54.869
560,559,Koppal,Karnataka,Raichur,Karnataka,114.161
398,543,Koraput,Odisha,Vizianagaram,Andhra Pradesh,155.952
398,396,Koraput,Odisha,Rayagada,Odisha,0.055
404,403,Korba,Chhattisgarh,Raigarh,Chhattisgarh,90.282
404,401,Korba,Chhattisgarh,Surguja,Chhattisgarh,84.148
404,400,Korba,Chhattisgarh,Koriya,Chhattisgarh,44.113
400,401,Koriya,Chhattisgarh,Surguja,Chhattisgarh,129.578
400,460,Koriya,Chhattisgarh,Shahdol,Madhya Pradesh,118.897
400,462,Koriya,Chhattisgarh,Sidhi,Madhya Pradesh,81.219
400,463,Koriya,Chhattisgarh,Singrauli,Madhya Pradesh,37.213
127,108,Kota,Rajasthan,Sawai Madhopur,Rajasthan,36.886
127,433,Kota,Rajasthan,Mandsaur,Madhya Pradesh,42.9
127,120,Kota,Rajasthan,Tonk,Rajasthan,30.394
597,599,Kottayam,Kerala,Pathanamthitta,Kerala,69.517
591,592,Kozhikode,Kerala,Malappuram,Kerala,74.063
591,590,Kozhikode,Kerala,Wayanad,Kerala,71.604
591,636,Kozhikode,Kerala,Mahe,Puducherry,1.488
547,546,Krishna,Andhra Pradesh,West Godavari,Andhra Pradesh,194.537
547,539,Krishna,Andhra Pradesh,Nalgonda,Andhra Pradesh,24.055
631,584,Krishnagiri,Tamil Nadu,Ramanagara,Karnataka,70.486
631,606,Krishnagiri,Tamil Nadu,Tiruvannamalai,Tamil Nadu,13.697
631,605,Krishnagiri,Tamil Nadu,Vellore,Tamil Nadu,78.258
15,5,Kulgam,Jammu & Kashmir,Punch,Jammu & Kashmir,21.614
15,20,Kulgam,Jammu & Kashmir,Reasi,Jammu & Kashmir,45.611
15,17,Kulgam,Jammu & Kashmir,Ramban,Jammu & Kashmir,25.719
15,6,Kulgam,Jammu & Kashmir,Rajouri,Jammu & Kashmir,5.402
15,13,Kulgam,Jammu & Kashmir,Shupiyan,Jammu & Kashmir,59.408
15,12,Kulgam,Jammu & Kashmir,Pulwama,Jammu & Kashmir,4.932
26,27,Kullu,Himachal Pradesh,Mandi,Himachal Pradesh,105.367
26,25,Kullu,Himachal Pradesh,Lahul & Spiti,Himachal Pradesh,139.083
552,559,Kurnool,Andhra Pradesh,Raichur,Karnataka,59.916
552,549,Kurnool,Andhra Pradesh,Prakasam,Andhra Pradesh,112.745
552,538,Kurnool,Andhra Pradesh,Mahbubnagar,Andhra Pradesh,204.714
72,48,Kurukshetra,Haryana,Patiala,Punjab,12.857
72,71,Kurukshetra,Haryana,Yamunanagar,Haryana,20.64
256,248,Kurung Kumey,Arunanchal Pradesh,Papum Pare,Arunanchal Pradesh,29.991
256,255,Kurung Kumey,Arunanchal Pradesh,Lower Subansiri,Arunanchal Pradesh,92.997
256,249,Kurung Kumey,Arunanchal Pradesh,Upper Subansiri,Arunanchal Pradesh,129.289
189,203,Kushinagar,Uttar Pradesh,Pashchim Champaran,Bihar,150.19
189,187,Kushinagar,Uttar Pradesh,Maharajganj,Uttar Pradesh,115.919
25,3,Lahul & Spiti,Himachal Pradesh,Leh (ladakh),Jammu & Kashmir,236.134
307,306,Lakhimpur,Assam,Sonitpur,Assam,23.013
307,248,Lakhimpur,Assam,Papum Pare,Arunanchal Pradesh,92.194
307,255,Lakhimpur,Assam,Lower Subansiri,Arunanchal Pradesh,4.264
227,228,Lakhisarai,Bihar,Sheikhpura,Bihar,33.559
227,229,Lakhisarai,Bihar,Nalanda,Bihar,7.707
227,226,Lakhisarai,Bihar,Munger,Bihar,23.447
227,230,Lakhisarai,Bihar,Patna,Bihar,25.167
167,427,Lalitpur,Uttar Pradesh,Sagar,Madhya Pradesh,141.204
167,424,Lalitpur,Uttar Pradesh,Tikamgarh,Madhya Pradesh,144.971
359,364,Latehar,Jharkhand,Ranchi,Jharkhand,34.678
359,401,Latehar,Jharkhand,Surguja,Chhattisgarh,48.735
359,356,Latehar,Jharkhand,Lohardaga,Jharkhand,93.011
359,358,Latehar,Jharkhand,Palamu,Jharkhand,103.47
524,525,Latur,Maharashtra,Osmanabad,Maharashtra,149.665
524,513,Latur,Maharashtra,Parbhani,Maharashtra,34.529
524,511,Latur,Maharashtra,Nanded,Maharashtra,90.308
287,288,Lawangtlai,Mizoram,Saiha,Mizoram,73.729
287,286,Lawangtlai,Mizoram,Lunglei,Mizoram,90.053
356,364,Lohardaga,Jharkhand,Ranchi,Jharkhand,34.297
259,309,Lohit,Arunanchal Pradesh,Tinsukia,Assam,74.382
259,258,Lohit,Arunanchal Pradesh,Lower Dibang Valley,Arunanchal Pradesh,76.074
268,267,Longleng,Nagaland,Tuensang,Nagaland,35.595
268,262,Longleng,Nagaland,Mokokchung,Nagaland,50.414
268,261,Longleng,Nagaland,Mon,Nagaland,63.668
268,311,Longleng,Nagaland,Sivasagar,Assam,8.635
258,309,Lower Dibang Valley,Arunanchal Pradesh,Tinsukia,Assam,51.898
258,252,Lower Dibang Valley,Arunanchal Pradesh,Upper Siang,Arunanchal Pradesh,44.422
255,248,Lower Subansiri,Arunanchal Pradesh,Papum Pare,Arunanchal Pradesh,124.666
255,249,Lower Subansiri,Arunanchal Pradesh,Upper Subansiri,Arunanchal Pradesh,48.915
255,250,Lower Subansiri,Arunanchal Pradesh,West Siang,Arunanchal Pradesh,29.774
157,158,Lucknow,Uttar Pradesh,Rae Bareli,Uttar Pradesh,24.811
157,156,Lucknow,Uttar Pradesh,Unnao,Uttar Pradesh,126.392
157,154,Lucknow,Uttar Pradesh,Sitapur,Uttar Pradesh,13.776
41,53,Ludhiana,Punjab,Sangrur,Punjab,80.352
41,42,Ludhiana,Punjab,Moga,Punjab,56.822
41,51,Ludhiana,Punjab,Rupnagar,Punjab,28.117
41,39,Ludhiana,Punjab,Shahid Bhagat Singh Nagar,Punjab,40.732
286,288,Lunglei,Mizoram,Saiha,Mizoram,56.077
286,285,Lunglei,Mizoram,Serchhip,Mizoram,93.258
286,281,Lunglei,Mizoram,Mamit,Mizoram,50.813
213,211,Madhepura,Bihar,Purnia,Bihar,75.596
213,214,Madhepura,Bihar,Saharsa,Bihar,88.401
213,208,Madhepura,Bihar,Supaul,Bihar,58.688
207,214,Madhubani,Bihar,Saharsa,Bihar,7.234
207,208,Madhubani,Bihar,Supaul,Bihar,98.994
207,206,Madhubani,Bihar,Sitamarhi,Bihar,46.801
623,624,Madurai,Tamil Nadu,Theni,Tamil Nadu,66.292
623,625,Madurai,Tamil Nadu,Virudunagar,Tamil Nadu,130.499
623,622,Madurai,Tamil Nadu,Sivaganga,Tamil Nadu,157.501
623,614,Madurai,Tamil Nadu,Tiruchirappalli,Tamil Nadu,6.68
187,203,Maharajganj,Uttar Pradesh,Pashchim Champaran,Bihar,21.116
187,184,Maharajganj,Uttar Pradesh,Siddharth Nagar,Uttar Pradesh,45.334
411,403,Mahasamund,Chhattisgarh,Raigarh,Chhattisgarh,57.001
411,394,Mahasamund,Chhattisgarh,Nuapada,Odisha,58.204
411,410,Mahasamund,Chhattisgarh,Raipur,Chhattisgarh,245.101
538,559,Mahbubnagar,Andhra Pradesh,Raichur,Karnataka,103.122
538,580,Mahbubnagar,Andhra Pradesh,Yadgir,Karnataka,106.681
538,549,Mahbubnagar,Andhra Pradesh,Prakasam,Andhra Pradesh,42.402
538,537,Mahbubnagar,Andhra Pradesh,Rangareddy,Andhra Pradesh,335.078
538,539,Mahbubnagar,Andhra Pradesh,Nalgonda,Andhra Pradesh,157.684
84,111,Mahendragarh,Haryana,Sikar,Rajasthan,26.232
84,85,Mahendragarh,Haryana,Rewari,Haryana,33.802
471,475,Mahesana,Gujarat,Surendranagar,Gujarat,4.883
471,472,Mahesana,Gujarat,Sabar Kantha,Gujarat,71.469
471,470,Mahesana,Gujarat,Patan,Gujarat,122.819
592,611,Malappuram,Kerala,The Nilgiris,Tamil Nadu,75.431
592,594,Malappuram,Kerala,Thrissur,Kerala,17.589
592,593,Malappuram,Kerala,Palakkad,Kerala,129.953
592,590,Malappuram,Kerala,Wayanad,Kerala,15.22
332,333,Maldah,West Bengal,Murshidabad,West Bengal,28.337
332,352,Maldah,West Bengal,Sahibganj,Jharkhand,55.225
332,330,Maldah,West Bengal,Uttar Dinajpur,West Bengal,54.172
399,544,Malkangiri,Odisha,Visakhapatnam,Andhra Pradesh,145.556
281,292,Mamit,Mizoram,North Tripura,Tripura,83.996
27,31,Mandi,Himachal Pradesh,Solan,Himachal Pradesh,16.32
454,407,Mandla,Madhya Pradesh,Kabeerdham,Chhattisgarh,38.467
454,456,Mandla,Madhya Pradesh,Seoni,Madhya Pradesh,140.858
433,434,Mandsaur,Madhya Pradesh,Ratlam,Madhya Pradesh,88.854
433,131,Mandsaur,Madhya Pradesh,Pratapgarh,Rajasthan,66.386
433,432,Mandsaur,Madhya Pradesh,Neemuch,Madhya Pradesh,143.989
573,577,Mandya,Karnataka,Mysore,Karnataka,194.685
573,584,Mandya,Karnataka,Ramanagara,Karnataka,90.485
573,571,Mandya,Karnataka,Tumkur,Karnataka,89.664
47,53,Mansa,Punjab,Sangrur,Punjab,76.493
47,79,Mansa,Punjab,Sirsa,Haryana,52.49
304,297,Marigaon,Assam,Ri Bhoi,Meghalaya,15.662
304,305,Marigaon,Assam,Nagaon,Assam,58.602
304,306,Marigaon,Assam,Sonitpur,Assam,8.769
145,87,Mathura,Uttar Pradesh,Mewat,Haryana,9.241
145,89,Mathura,Uttar Pradesh,Palwal,Haryana,31.941
376,344,Mayurbhanj,Odisha,Pashchim Medinipur,West Bengal,78.191
376,368,Mayurbhanj,Odisha,Pashchimi Singhbhum,Jharkhand,140.357
376,369,Mayurbhanj,Odisha,Saraikela-kharsawan,Jharkhand,18.714
376,357,Mayurbhanj,Odisha,Purbi Singhbhum,Jharkhand,101.397
535,537,Medak,Andhra Pradesh,Rangareddy,Andhra Pradesh,204.358
535,539,Medak,Andhra Pradesh,Nalgonda,Andhra Pradesh,29.24
535,540,Medak,Andhra Pradesh,Warangal,Andhra Pradesh,55.954
535,533,Medak,Andhra Pradesh,Nizamabad,Andhra Pradesh,186.507
138,133,Meerut,Uttar Pradesh,Muzaffarnagar,Uttar Pradesh,83.974
87,89,Mewat,Haryana,Palwal,Haryana,73.601
87,85,Mewat,Haryana,Rewari,Haryana,1.829
199,463,Mirzapur,Uttar Pradesh,Singrauli,Madhya Pradesh,39.882
199,200,Mirzapur,Uttar Pradesh,Sonbhadra,Uttar Pradesh,108.861
199,430,Mirzapur,Uttar Pradesh,Rewa,Madhya Pradesh,82.701
199,198,Mirzapur,Uttar Pradesh,Sant Ravi Das Nagar(bhadohi),Uttar Pradesh,75.689
199,197,Mirzapur,Uttar Pradesh,Varanasi,Uttar Pradesh,79.171
262,263,Mokokchung,Nagaland,Zunheboto,Nagaland,40.472
262,264,Mokokchung,Nagaland,Wokha,Nagaland,47.264
262,267,Mokokchung,Nagaland,Tuensang,Nagaland,35.297
262,311,Mokokchung,Nagaland,Sivasagar,Assam,18.46
261,267,Mon,Nagaland,Tuensang,Nagaland,21.491
261,311,Mon,Nagaland,Sivasagar,Assam,61.105
261,254,Mon,Nagaland,Tirap,Arunanchal Pradesh,55.979
135,136,Moradabad,Uttar Pradesh,Rampur,Uttar Pradesh,126.86
135,67,Moradabad,Uttar Pradesh,Udham Singh Nagar,Uttarakhand,36.225
419,107,Morena,Madhya Pradesh,Karauli,Rajasthan,33.163
44,79,Muktsar,Punjab,Sirsa,Haryana,25.189
519,520,Mumbai,Maharashtra,Raigarh,Maharashtra,18.74
519,518,Mumbai,Maharashtra,Mumbai Suburban,Maharashtra,17.309
518,520,Mumbai Suburban,Maharashtra,Raigarh,Maharashtra,6.636
518,517,Mumbai Suburban,Maharashtra,Thane,Maharashtra,50.192
333,336,Murshidabad,West Bengal,Nadia,West Bengal,137.122
333,353,Murshidabad,West Bengal,Pakur,Jharkhand,42.22
333,352,Murshidabad,West Bengal,Sahibganj,Jharkhand,29.097
133,75,Muzaffarnagar,Uttar Pradesh,Panipat,Haryana,24.286
133,132,Muzaffarnagar,Uttar Pradesh,Saharanpur,Uttar Pradesh,91.738
216,220,Muzaffarpur,Bihar,Vaishali,Bihar,83.289
216,221,Muzaffarpur,Bihar,Samastipur,Bihar,27.835
216,219,Muzaffarpur,Bihar,Saran (chhapra),Bihar,45.047
216,206,Muzaffarpur,Bihar,Sitamarhi,Bihar,100.35
216,204,Muzaffarpur,Bihar,Purba Champaran,Bihar,93.915
577,590,Mysore,Karnataka,Wayanad,Kerala,58.197
397,410,Nabarangapur,Odisha,Raipur,Chhattisgarh,104.278
336,337,Nadia,West Bengal,North 24 Parganas,West Bengal,93.629
305,315,Nagaon,Assam,Dima Hasao,Assam,15.209
305,306,Nagaon,Assam,Sonitpur,Assam,109.864
112,111,Nagaur,Rajasthan,Sikar,Rajasthan,165.81
112,118,Nagaur,Rajasthan,Pali,Rajasthan,57.25
505,504,Nagpur,Maharashtra,Wardha,Maharashtra,169.701
505,456,Nagpur,Maharashtra,Seoni,Madhya Pradesh,42.301
66,67,Nainital,Uttarakhand,Udham Singh Nagar,Uttarakhand,163.428
229,237,Nalanda,Bihar,Nawada,Bihar,45.883
229,228,Nalanda,Bihar,Sheikhpura,Bihar,71.762
229,239,Nalanda,Bihar,Jehanabad,Bihar,49.173
229,230,Nalanda,Bihar,Patna,Bihar,133.777
539,537,Nalgonda,Andhra Pradesh,Rangareddy,Andhra Pradesh,139.227
539,540,Nalgonda,Andhra Pradesh,Warangal,Andhra Pradesh,151.566
609,608,Namakkal,Tamil Nadu,Salem,Tamil Nadu,192.304
609,614,Namakkal,Tamil Nadu,Tiruchirappalli,Tamil Nadu,103.766
511,513,Nanded,Maharashtra,Parbhani,Maharashtra,59.271
511,533,Nanded,Maharashtra,Nizamabad,Andhra Pradesh,129.142
511,510,Nanded,Maharashtra,Yavatmal,Maharashtra,287.226
497,489,Nandurbar,Maharashtra,The Dangs,Gujarat,21.186
497,493,Nandurbar,Maharashtra,Tapi,Gujarat,217.562
497,487,Nandurbar,Maharashtra,Narmada,Gujarat,92.551
497,486,Nandurbar,Maharashtra,Vadodara,Gujarat,22.793
487,493,Narmada,Gujarat,Tapi,Gujarat,40.025
487,492,Narmada,Gujarat,Surat,Gujarat,39.136
487,486,Narmada,Gujarat,Vadodara,Gujarat,123.053
452,446,Narsimhapur,Madhya Pradesh,Raisen,Madhya Pradesh,60.733
452,456,Narsimhapur,Madhya Pradesh,Seoni,Madhya Pradesh,70.107
452,427,Narsimhapur,Madhya Pradesh,Sagar,Madhya Pradesh,56.775
516,517,Nashik,Maharashtra,Thane,Maharashtra,104.52
516,491,Nashik,Maharashtra,Valsad,Gujarat,97.544
516,489,Nashik,Maharashtra,The Dangs,Gujarat,98.431
516,490,Nashik,Maharashtra,Navsari,Gujarat,17.221
490,491,Navsari,Gujarat,Valsad,Gujarat,85.294
490,489,Navsari,Gujarat,The Dangs,Gujarat,12.831
490,493,Navsari,Gujarat,Tapi,Gujarat,22.362
490,492,Navsari,Gujarat,Surat,Gujarat,110.91
237,228,Nawada,Bihar,Sheikhpura,Bihar,47.806
432,131,Neemuch,Madhya Pradesh,Pratapgarh,Rajasthan,64.299
550,602,Sri Potti Sriramulu Nellore,Andhra Pradesh,Thiruvallur,Tamil Nadu,44.907
550,549,Sri Potti Sriramulu Nellore,Andhra Pradesh,Prakasam,Andhra Pradesh,149.682
94,98,New Delhi,NCT of Delhi,South,NCT of Delhi,6.635
94,97,New Delhi,NCT of Delhi,South West,NCT of Delhi,8.345
91,96,North,NCT of Delhi,West,NCT of Delhi,2.819
91,92,North,NCT of Delhi,North East,NCT of Delhi,14.912
91,90,North,NCT of Delhi,North West,NCT of Delhi,21.863
241,243,North,Sikkim,South,Sikkim,30.114
241,242,North,Sikkim,West,Sikkim,21.205
337,343,North 24 Parganas,West Bengal,South 24 Parganas,West Bengal,111.959
315,273,Dima Hasao,Assam,Tamenglong,Manipur,57.706
315,271,Dima Hasao,Assam,Peren,Nagaland,38.314
585,563,North Goa,Goa,Uttara Kannada,Karnataka,4.818
585,586,North Goa,Goa,South Goa,Goa,73.833
585,529,North Goa,Goa,Sindhudurg,Maharashtra,74.512
90,96,North West,NCT of Delhi,West,NCT of Delhi,22.802
90,76,North West,NCT of Delhi,Sonipat,Haryana,33.592
394,410,Nuapada,Odisha,Raipur,Chhattisgarh,148.901
525,526,Osmanabad,Maharashtra,Solapur,Maharashtra,341.083
353,352,Pakur,Jharkhand,Sahibganj,Jharkhand,53.452
593,611,Palakkad,Kerala,The Nilgiris,Tamil Nadu,33.727
593,594,Palakkad,Kerala,Thrissur,Kerala,162.331
358,234,Palamu,Jharkhand,Rohtas,Bihar,18.42
118,130,Pali,Rajasthan,Udaipur,Rajasthan,66.775
118,117,Pali,Rajasthan,Sirohi,Rajasthan,112.626
118,123,Pali,Rajasthan,Rajsamand,Rajasthan,92.831
484,486,Panch Mahals,Gujarat,Vadodara,Gujarat,195.495
484,472,Panch Mahals,Gujarat,Sabar Kantha,Gujarat,23.066
69,52,Panchkula,Haryana,Sahibzada Ajit Singh Nagar,Punjab,56.302
69,32,Panchkula,Haryana,Sirmaur,Himachal Pradesh,35.624
69,31,Panchkula,Haryana,Solan,Himachal Pradesh,44.636
75,76,Panipat,Haryana,Sonipat,Haryana,59.583
75,77,Panipat,Haryana,Jind,Haryana,31.528
426,429,Panna,Madhya Pradesh,Satna,Madhya Pradesh,246.114
248,306,Papum Pare,Arunanchal Pradesh,Sonitpur,Assam,33.93
513,502,Parbhani,Maharashtra,Washim,Maharashtra,4.213
203,204,Pashchim Champaran,Bihar,Purba Champaran,Bihar,80.169
344,345,Pashchim Medinipur,West Bengal,Purba Medinipur,West Bengal,164.136
344,357,Pashchim Medinipur,West Bengal,Purbi Singhbhum,Jharkhand,129.837
344,340,Pashchim Medinipur,West Bengal,Puruliya,West Bengal,12.234
368,374,Pashchimi Singhbhum,Jharkhand,Sundargarh,Odisha,99.093
368,367,Pashchimi Singhbhum,Jharkhand,Simdega,Jharkhand,11.38
368,369,Pashchimi Singhbhum,Jharkhand,Saraikela-kharsawan,Jharkhand,102.634
470,475,Patan,Gujarat,Surendranagar,Gujarat,64.773
599,628,Pathanamthitta,Kerala,Tirunelveli,Tamil Nadu,29.306
48,77,Patiala,Punjab,Jind,Haryana,13.945
48,53,Patiala,Punjab,Sangrur,Punjab,181.242
48,52,Patiala,Punjab,Sahibzada Ajit Singh Nagar,Punjab,56.078
230,239,Patna,Bihar,Jehanabad,Bihar,62.559
230,240,Patna,Bihar,Arwal,Bihar,52.863
230,220,Patna,Bihar,Vaishali,Bihar,51.185
230,221,Patna,Bihar,Samastipur,Bihar,38.014
230,219,Patna,Bihar,Saran (chhapra),Bihar,46.548
615,608,Perambalur,Tamil Nadu,Salem,Tamil Nadu,50.327
615,614,Perambalur,Tamil Nadu,Tiruchirappalli,Tamil Nadu,119.385
615,607,Perambalur,Tamil Nadu,Viluppuram,Tamil Nadu,4.151
271,273,Peren,Nagaland,Tamenglong,Manipur,66.124
271,272,Peren,Nagaland,Senapati,Manipur,33.701
266,272,Phek,Nagaland,Senapati,Manipur,45.848
266,279,Phek,Nagaland,Ukhrul,Manipur,57.784
266,263,Phek,Nagaland,Zunheboto,Nagaland,50.165
151,152,Pilibhit,Uttar Pradesh,Shahjahanpur,Uttar Pradesh,146.566
151,67,Pilibhit,Uttar Pradesh,Udham Singh Nagar,Uttarakhand,92.433
478,476,Porbandar,Gujarat,Rajkot,Gujarat,13.705
131,434,Pratapgarh,Rajasthan,Ratlam,Madhya Pradesh,41.579
131,130,Pratapgarh,Rajasthan,Udaipur,Rajasthan,70.449
173,158,Pratapgarh,Uttar Pradesh,Rae Bareli,Uttar Pradesh,99.348
173,179,Pratapgarh,Uttar Pradesh,Sultanpur,Uttar Pradesh,130.61
621,622,Pudukkottai,Tamil Nadu,Sivaganga,Tamil Nadu,176.159
621,626,Pudukkottai,Tamil Nadu,Ramanathapuram,Tamil Nadu,20.076
621,620,Pudukkottai,Tamil Nadu,Thanjavur,Tamil Nadu,207.877
621,614,Pudukkottai,Tamil Nadu,Tiruchirappalli,Tamil Nadu,161.284
12,13,Pulwama,Jammu & Kashmir,Shupiyan,Jammu & Kashmir,28.869
12,10,Pulwama,Jammu & Kashmir,Srinagar,Jammu & Kashmir,24.305
5,6,Punch,Jammu & Kashmir,Rajouri,Jammu & Kashmir,55.234
521,526,Pune,Maharashtra,Solapur,Maharashtra,201.617
521,527,Pune,Maharashtra,Satara,Maharashtra,158.224
521,520,Pune,Maharashtra,Raigarh,Maharashtra,255.211
521,517,Pune,Maharashtra,Thane,Maharashtra,63.512
204,205,Purba Champaran,Bihar,Sheohar,Bihar,48.604
204,206,Purba Champaran,Bihar,Sitamarhi,Bihar,31.348
345,343,Purba Medinipur,West Bengal,South 24 Parganas,West Bengal,10.974
357,369,Purbi Singhbhum,Jharkhand,Saraikela-kharsawan,Jharkhand,72.728
357,340,Purbi Singhbhum,Jharkhand,Puruliya,West Bengal,105.105
211,330,Purnia,Bihar,Uttar Dinajpur,West Bengal,9.651
340,369,Puruliya,West Bengal,Saraikela-kharsawan,Jharkhand,52.154
340,364,Puruliya,West Bengal,Ranchi,Jharkhand,44.629
340,361,Puruliya,West Bengal,Ramgarh,Jharkhand,6.242
158,179,Rae Bareli,Uttar Pradesh,Sultanpur,Uttar Pradesh,49.294
158,156,Rae Bareli,Uttar Pradesh,Unnao,Uttar Pradesh,122.246
559,580,Raichur,Karnataka,Yadgir,Karnataka,134.46
403,374,Raigarh,Chhattisgarh,Sundargarh,Odisha,82.568
403,401,Raigarh,Chhattisgarh,Surguja,Chhattisgarh,62.633
403,410,Raigarh,Chhattisgarh,Raipur,Chhattisgarh,29.181
520,528,Raigarh,Maharashtra,Ratnagiri,Maharashtra,100.663
